,A,B,C,D
2000-01-01,-0.44835342703102726,-0.6042455588159559,1.2886838426038194,0.58185026291848
2000-01-02,-0.3150364689725622,-1.0425167919740432,0.8155920970527503,2.071481223983172
2000-01-03,-0.594132570403883,-2.193925843124621,0.34567963092915605,3.528333659775341
2000-01-04,-0.9684068680149542,-3.3503406954394137,0.09202923182068884,3.50598148259892
2000-01-05,1.3557825667294103,-3.8644177219523894,0.4595896244119972,4.101025959388998
2000-01-06,0.6761766425813894,-3.7930570451618877,0.07852158820700111,4.977524689015694
2000-01-07,1.2165084797549577,-3.4956117186828326,-0.5954744801011429,5.093014421687848
2000-01-08,-1.1020591222809593,-3.813157396175249,-0.6617285438637911,5.71236208255706
2000-01-09,-0.9539318193378591,-5.264698994786832,0.2701453879356701,4.678149145736052
2000-01-10,-2.230503380481162,-5.968625758553362,-0.4224540282915503,4.325003491886644
2000-01-11,-3.827345004002259,-3.8631598486337677,1.5048722208904284,6.349565945341725
2000-01-12,-5.119070110491446,-3.3057669969811485,2.377422471639911,5.644637454032292
2000-01-13,-6.436818807113747,-3.925351097987143,2.651169816503583,5.569116555851759
2000-01-14,-7.174450871498254,-2.7038893834961195,3.3255358207794075,3.343371209348425
2000-01-15,-8.58326724966505,-2.40084462626176,1.8532367826008858,2.6344329845990213
2000-01-16,-7.8752539664979055,-2.9919428384912647,1.425577807559356,1.7724690333115802
2000-01-17,-7.890199170665243,-3.5365231033674527,1.351619461130944,3.0372171377088275
2000-01-18,-7.742404629237705,-3.6446016922467424,0.2608090727456074,2.117579251337747
2000-01-19,-6.9659624990829325,-0.9501144334218328,0.027155629283038718,0.6343939763850373
2000-01-20,-7.786236488554122,-2.4006220983466693,1.0353484972563884,0.8603213126478869
2000-01-21,-6.2909136683343245,-2.7163465131475606,0.9521021754520675,-0.6969560433308427
2000-01-22,-6.963837203164192,-4.509557075137703,-0.684114271255964,-0.501877031778668
2000-01-23,-7.6795200531735475,-4.065534432563239,-1.5941528686324848,-1.1926767005202727
2000-01-24,-10.017121807442987,-4.82521253984689,-2.4075347808303995,-0.49353565746599504
2000-01-25,-10.010259296925124,-3.901010059142755,-4.493671926458509,-0.2885600757434186
2000-01-26,-10.118063301558161,-5.68755374373558,-6.047692530361688,0.13065650962869463
2000-01-27,-11.234535078051014,-5.313392091396588,-6.144084400616005,-0.2848017794455687
2000-01-28,-11.472368828801219,-3.7484835206913436,-5.9810677257130465,-0.04233397552063983
2000-01-29,-12.385051760353328,-3.26574274227551,-4.878748559621437,0.30925909510524724
2000-01-30,-12.157247582853568,-2.146886937286487,-4.629835630082316,1.6198062128840565
2000-01-31,-13.051978430719853,-1.9088150181079695,-5.74888570828107,2.8170067019673066
2000-02-01,-13.697011749853717,-2.661085051434692,-5.876037299584109,3.007018190423439
2000-02-02,-15.202582087564641,-1.3348003175009917,-6.24835883655464,2.3592754978201973
2000-02-03,-15.97719921479454,-1.5754401413022723,-7.726715999149222,3.7920369396118625
2000-02-04,-16.326817020472202,-2.092903225774803,-7.696013580287119,4.594335809785702
2000-02-05,-17.37830028610756,-1.7358909964882554,-6.6501132900392825,4.7338067195097295
2000-02-06,-16.40679991415871,-3.4320635300209643,-6.616731484221192,3.149561945558947
2000-02-07,-16.20550736586618,-1.9796618159676624,-6.189396746765492,3.5267765110635576
2000-02-08,-16.967087506038965,-1.4799668166867652,-5.720593615116595,4.3425028357474105
2000-02-09,-16.686796548456364,-0.310034849250556,-6.642554432370951,3.0789953854880014
2000-02-10,-16.879329722589443,0.3311238958217808,-8.90092196951177,1.9675777280905127
2000-02-11,-19.390202449083063,-0.3671581661879144,-9.410921706186095,2.87925136622535
2000-02-12,-18.264224849543663,-0.6391784235496771,-8.015593805993166,2.091530506672502
2000-02-13,-17.602064762665627,-0.037512684200305846,-7.7391373828955645,1.7017949967265602
2000-02-14,-17.547876218443538,0.35788313169140884,-9.10881668215413,1.948713071068988
2000-02-15,-17.458056552153828,1.1591675937250507,-11.571024715209163,2.0380629959423984
2000-02-16,-18.262709140701613,3.2803998848683893,-11.686262058485239,2.096642874662285
2000-02-17,-17.783451319317944,2.5731779817491622,-11.739178608045297,1.0892576574063866
2000-02-18,-17.981202414362905,1.9966863001752508,-11.762458574160338,1.5563058691044558
2000-02-19,-18.451498299515215,2.675024304863349,-12.03550767361299,2.64306617950579
2000-02-20,-17.931453144831092,1.7401584782277,-12.914717797077534,4.610489866162329
2000-02-21,-17.37368449128212,1.9975901840898151,-12.44726167011299,4.358144525501354
2000-02-22,-16.785785162068102,0.5757426275370305,-13.407511923097532,5.5554784300047375
2000-02-23,-16.45282677974306,2.151250026311173,-13.094133477211974,5.465940915303623
2000-02-24,-16.711901153985316,2.6644069025904877,-14.50279286313146,5.5718215442861005
2000-02-25,-15.89367950479048,1.9085656311798842,-16.23360214772622,3.4061181254981876
2000-02-26,-15.491029673167517,1.3265183221372552,-18.38995312582325,3.5810492546258543
2000-02-27,-16.095432388607048,3.1431682801835645,-18.18207259271679,2.276239083804609
2000-02-28,-15.694882807490693,3.603172350161832,-18.167233063820575,2.7405728983824527
2000-02-29,-14.851947713178964,3.685241323268786,-18.683416790934366,1.8359516742340676
2000-03-01,-14.260374615284261,3.3188802616673163,-17.100106649983037,3.349416839936687
2000-03-02,-14.37359052393631,3.033447282910722,-16.32074968242023,2.6854296408652054
2000-03-03,-14.500297183620019,2.4443701014717925,-17.193707843770685,1.280939230560443
2000-03-04,-14.268183700894959,2.6382968073098034,-17.72884759444086,1.5936597889068351
2000-03-05,-14.816741870753429,2.8710917964024403,-18.49881102269269,2.999734813933042
2000-03-06,-13.564265763512486,2.5984120015559538,-18.23649876325719,3.87368686497085
2000-03-07,-12.753954978074676,1.360340374849624,-17.664273325369976,3.025483675771575
2000-03-08,-12.619710562565334,2.3003300107944837,-16.497834172755365,1.4660170755820017
2000-03-09,-13.035237949858855,1.7194267405251036,-16.16002134530889,3.466530239458347
2000-03-10,-13.808190410411319,1.2879517416525668,-15.555698169150103,3.483089109959961
2000-03-11,-13.88398541586369,0.7285069955446335,-15.449381345495564,3.664427107699386
2000-03-12,-12.985349355055986,0.16980788372222577,-14.708059734176095,2.2762145477498796
2000-03-13,-13.040503614425937,-0.05779341103346361,-12.808183947537373,2.617488028940737
2000-03-14,-12.518420205801716,0.3783950016911256,-13.443408480801537,3.6564635992111327
2000-03-15,-10.69558155032967,0.9442146037342325,-13.726273831512653,4.787543774230291
2000-03-16,-9.592223237864024,0.8933280220161874,-13.450329160999988,2.582875414849833
2000-03-17,-10.819063137523734,1.325611422267531,-12.222906738860562,1.5951545473530069
2000-03-18,-10.322491015691899,0.9645868601274163,-11.123815314632251,1.1317830828474043
2000-03-19,-9.52608502880047,-1.001774814012295,-9.942645174931823,2.0716688862452455
2000-03-20,-8.932639834477758,-0.4642023518831928,-9.10093096124752,-0.09782200272788799
2000-03-21,-7.959128944243992,-0.9243838388194918,-8.638791591859027,-0.933240541784993
2000-03-22,-8.205652934781952,-1.323767755159975,-8.018367865056344,0.5645946940036962
2000-03-23,-8.929706099048111,-0.6358319970625063,-7.28232632325554,0.10096094197501948
2000-03-24,-9.19514635332363,-1.561358050857692,-7.092975906289715,-2.0213785580278536
2000-03-25,-9.210546386881134,0.1591253502035339,-7.242662468199014,-4.000483633412783
2000-03-26,-8.626906257008942,0.9217287372840423,-6.483608499501529,-4.137144999389968
2000-03-27,-8.378082537026186,1.6339345876120177,-6.158039859915033,-4.7567876448111175
2000-03-28,-8.52659970478379,2.868755305744303,-7.587697104160935,-5.263926896124068
2000-03-29,-6.989267472414827,3.6958068595526647,-7.323978067322576,-4.770292475945998
2000-03-30,-5.444114402413279,2.859697191369351,-6.0763021585457455,-5.164236432504192
2000-03-31,-3.722725780405436,2.903693637025332,-6.304091237535983,-5.468147898718563
2000-04-01,-2.5315779819940687,2.741251244683949,-4.731491995402786,-4.668081743421275
2000-04-02,-3.190100344016542,4.593034054969909,-6.122392888150606,-4.676778580582521
2000-04-03,-2.183235858246655,4.822262439579348,-7.1154184756597285,-5.390924267561991
2000-04-04,-2.108786491997939,3.623315104407045,-7.355434145807712,-6.9779993253232035
2000-04-05,-1.5920472343957113,3.702665696475087,-6.757835087712492,-6.504868308549708
2000-04-06,-1.9858771338035133,3.349090188448626,-7.671617488103558,-5.168289869206759
2000-04-07,-2.4878885443665455,2.827366887016633,-9.031964014197147,-4.192224892988997
2000-04-08,-2.509977899330304,2.80415223336856,-8.73909694735457,-3.019325191279136
2000-04-09,-2.517238419624521,0.6758084946217546,-8.785234199355273,-2.3403178309204105
2000-04-10,-1.2388458874712565,0.35108829520183876,-9.340242457631893,-3.8370418212203443
2000-04-11,-1.320352112168977,0.8475131876446846,-9.713010319084047,-4.499410449876271
2000-04-12,-2.743045689210553,0.41646254350122014,-9.268383882884137,-6.534628482107727
2000-04-13,-1.7779948645253438,0.15782696280866548,-8.124640892899132,-6.581005151014503
2000-04-14,-0.36166100500623544,0.0056026557817987765,-8.416240287814956,-6.638446004755199
2000-04-15,-0.4462067101697636,0.7844435610965744,-10.090737375968677,-6.707004527065002
2000-04-16,-0.9049938421273898,0.44509666238129003,-10.73507832415351,-6.214595214341015
2000-04-17,-2.040057376638145,0.8104369373935343,-10.992404559372261,-7.224269419159579
2000-04-18,-2.603544968303142,1.3833298638971385,-9.331438209593061,-6.96806529333355
